time,battery_current,soc,solarCurrent,solarVoltage,battery_voltage,solar_power
0,-1.40625E-09,12.95938104,8.024830487,0.004814898,0,0
0.1,-9.183804075,12.95941134,7.963903115,15.83108798,12.40108432,125.1436763
0.2,-10.23265016,12.95949894,7.953872395,18.12374385,12.40419049,142.2862469
0.3,-11.61254626,12.95963752,7.925421687,21.10195021,12.40755146,164.2119381
0.4,-13.23185446,12.95982476,7.684822172,25.08271885,12.41117727,189.945203
0.5,-13.5188751,12.96005914,7.287995259,26.75720507,12.41304954,195.2285558
0.6,-13.47344075,12.96033187,7.326000172,26.64478075,12.41414692,195.1002614
0.7,-13.56047098,12.96063306,7.323951823,26.65099179,12.41510927,195.1086316
0.8,-13.44745054,12.96095533,7.284980878,26.76587752,12.41561436,195.2365449
0.9,-13.50246212,12.9612932,7.328209374,26.63806175,12.41616121,195.0910606
1,-13.51558116,12.96164264,7.293020514,26.74267008,12.4165376,195.2147566
1.1,-11.31717303,12.96199184,5.929508483,27.20008977,12.41360016,160.7288872
1.2,-11.31812763,12.9623332,5.930067304,27.19757756,12.41338974,160.7245317
1.3,-11.31827943,12.96266878,5.930136182,27.19726769,12.4132378,160.7239931
1.4,-11.31838724,12.96300009,5.930185124,27.19704748,12.41312985,160.7236103
1.5,-11.31846249,12.96332823,5.930219302,27.19689368,12.41305447,160.7233428
1.6,-8.778928217,12.96364425,4.4430519,27.96207904,12.4093174,124.0118048
1.7,-8.649206588,12.96394274,4.461811977,27.8422995,12.40866264,123.8689281
1.8,-8.489817679,12.9642283,4.465213218,27.81969899,12.40810496,123.8384845
1.9,-8.28386805,12.96450427,4.454361598,27.89083002,12.40758962,123.9306366
2,-8.048098349,12.96477315,4.415754444,28.12328706,12.40711071,124.1520249
2.1,-4.89964925,12.9650261,2.919176244,28.89968349,12.40249032,84.49094416
2.2,-6.023429474,12.96525772,2.987837179,28.2528881,12.40322506,84.18714849
2.3,-5.282495282,12.96547358,2.870525062,29.24431883,12.40187642,84.31691227
2.4,-5.387965471,12.96567775,2.997523008,28.13780808,12.40167532,84.06465341
2.5,-5.978076387,12.96587327,2.904048032,29.01435304,12.4021328,84.4630982
2.6,-2.611449273,12.9660508,1.50925386,27.72867591,12.39715842,41.75017876
2.7,-1.45561771,12.96620451,1.47019405,28.62771522,12.39507112,42.09929321
2.8,-2.467041085,12.96634058,1.424215312,29.28454995,12.39576666,41.84321965
2.9,-3.167723077,12.96646359,1.4932213,28.1601248,12.39623465,41.99555077
3,-1.743541669,12.96657693,1.50062834,27.97515533,12.39424749,41.90550133
3.1,-0.680697473,12.96667724,0.750659702,27.44490544,12.39237822,20.58164146
3.2,-0.091450692,12.96676247,0.735467361,28.1180034,12.39122534,20.68175655
3.3,-0.778720547,12.96683651,0.720281788,28.58686539,12.39172052,20.61396977
3.4,-1.394162628,12.96690226,0.738465252,28.00618674,12.39222108,20.67916663
3.5,-0.579082368,12.96696188,0.750265828,27.46657008,12.39106809,20.58766124
3.6,-0.058339225,12.96701579,0.58762843,28.52134593,12.39023138,16.75982382
3.7,-0.31178927,12.96706452,0.577817315,28.92968197,12.39038538,16.72750409
3.8,-0.961244894,12.96710943,0.586685121,28.56569017,12.39105631,16.76005772
3.9,-0.401090151,12.96715151,0.59742583,27.96372934,12.39030636,16.69436925
4,-0.054523234,12.96719149,0.588318347,28.48808007,12.38982472,16.75910824
,,,,,,
,,,,,,
0,-1.40625E-09,22.63056093,8.024830487,0.004814898,0,0
0.1,-9.132063532,22.63059115,7.962415642,16.22273101,12.70778909,128.2142539
0.2,-10.17157389,22.63067862,7.951443326,18.54809919,12.71108242,145.6027237
0.3,-11.53287269,22.630817,7.916267123,21.57672774,12.71460016,167.809946
0.4,-13.02234735,22.63100384,7.594313267,25.60811351,12.71823283,192.4017921
0.5,-13.29164104,22.63123675,7.384465077,26.45940264,12.72017843,194.8422689
0.6,-13.12938601,22.63150633,7.365890005,26.52007739,12.72119362,194.9519329
0.7,-13.0210384,22.63180307,7.331274809,26.62870362,12.72196105,195.1167166
0.8,-13.01045999,22.63211995,7.295411519,26.73572012,12.72261442,195.2359049
0.9,-13.05911755,22.63245172,7.271215694,26.8050486,12.72316781,195.2887303
1,-13.13310955,22.63279454,7.26348973,26.82673125,12.72362505,195.3009876
1.1,-11.10151628,22.63313691,5.851448476,27.52254986,12.72083857,161.1521019
1.2,-11.04779329,22.63347145,5.913152007,27.27220967,12.72052614,160.8844033
1.3,-10.76681812,22.63380022,5.913006374,27.27283988,12.72000614,160.8675815
1.4,-10.51427838,22.63412472,5.827163338,27.61300635,12.71956727,161.1964196
1.5,-10.81831698,22.63444606,5.787996007,27.7508474,12.71983275,161.2153415
1.6,-8.399941447,22.63475551,4.450969306,27.91249892,12.71616986,123.9482213
1.7,-7.906862123,22.63504776,4.414632572,28.12961587,12.71501967,124.1567559
1.8,-8.154087985,22.63532731,4.337395273,28.52014009,12.71490148,124.1943927
1.9,-8.581634608,22.63559744,4.412473202,28.14173605,12.71511218,124.15431
2,-8.306985181,22.63586061,4.455469999,27.8836928,12.7145605,123.9137989
2.1,-5.278803856,22.63610814,2.866608449,29.26931662,12.70999454,84.29320405
2.2,-4.741010894,22.63633477,2.928887811,28.82183084,12.70867175,84.49416792
2.3,-5.296606535,22.63654596,2.996988197,28.14437367,12.70883874,84.07211416
2.4,-5.968764509,22.63674569,2.972612192,28.41915912,12.70927081,84.33126575
2.5,-5.68303484,22.63693696,2.885616079,29.14452673,12.70864862,84.3958923
2.6,-1.55579652,22.63711063,1.497202676,28.06337103,12.70267202,41.95149695
2.7,-2.862736255,22.63726096,1.437291432,29.12310141,12.70347026,41.95932908
2.8,-1.791464739,22.63739404,1.504585197,27.86679245,12.7016288,41.84186865
2.9,-2.585604631,22.63751433,1.42505597,29.27463563,12.70215445,41.85149188
3,-2.093841603,22.63762515,1.508710423,27.74538225,12.70126542,41.76186851
3.1,-0.338673119,22.63772323,0.750258757,27.46695628,12.69850837,20.58776711
3.2,-0.354040834,22.63780655,0.722970275,28.5134249,12.69803653,20.63397252
3.3,-1.365788258,22.63787892,0.735628706,28.11218483,12.69889517,20.6817814
3.4,-0.336342085,22.6379432,0.750280146,27.46578774,12.69739913,20.58744664
3.5,-0.354133551,22.63800148,0.723027785,28.51181578,12.69721759,20.63436828
3.6,-0.026463405,22.63805417,0.594465227,28.15461318,12.69659455,16.72862152
3.7,-0.12349231,22.63810181,0.581089265,28.80522055,12.69655124,16.74600942
3.8,-0.886720414,22.6381457,0.585053623,28.63947799,12.6973462,16.75855871
3.9,-0.129974991,22.63818684,0.596193163,28.04611601,12.69635185,16.71050447
4,-0.088772966,22.63822592,0.583329547,28.71377167,12.69623134,16.75455859
,,,,,,
,,,,,,
0,-1.40625E-09,32.30174081,8.024830487,0.004814898,0,0
0.1,-9.113924468,32.30177101,7.961842557,16.36942751,12.83103662,129.364939
0.2,-10.15221043,32.30185844,7.95042979,18.71103469,12.8345814,146.876237
0.3,-11.50737422,32.30199675,7.912039509,21.76203202,12.83832336,169.2030996
0.4,-12.93601362,32.30218346,7.551340062,25.81462921,12.84210276,193.2062854
0.5,-13.00153454,32.30241577,7.290113125,26.7510912,12.84397209,195.2608795
0.6,-13.05139443,32.3026841,7.286624019,26.76115444,12.84536479,195.2685417
0.7,-13.13156545,32.30297911,7.295393636,26.73577218,12.84644899,195.260032
0.8,-13.27334245,32.30329389,7.338504082,26.60647072,12.84735216,195.1258905
0.9,-13.24885342,32.3036233,7.37236376,26.49912918,12.84786689,194.941273
1,-13.10107429,32.30396354,7.370975063,26.50364039,12.84809319,194.9480264
1.1,-10.95564561,32.30430326,5.927252039,27.21020055,12.84512238,160.8087074
1.2,-10.42152987,32.30463513,5.85907324,27.49328237,12.84419579,161.1331261
1.3,-10.79428241,32.30496122,5.793529206,27.7319325,12.84443051,161.2164664
1.4,-11.01818287,32.30528304,5.913752537,27.26960875,12.84454677,160.8985641
1.5,-10.49835228,32.3056017,5.894017065,27.35331369,12.84380939,160.9933879
1.6,-8.261768584,32.30590856,4.4685811,27.79703469,12.8402714,123.8071048
1.7,-7.770234194,32.30619833,4.347545236,28.4732599,12.83905077,124.2125063
1.8,-8.575595261,32.30647547,4.419604943,28.10139659,12.83955469,124.1347758
1.9,-7.884573111,32.30674327,4.446814001,27.9386904,12.83838468,123.9784098
2,-8.164477999,32.30700413,4.328606713,28.55981163,12.83846243,124.1806558
2.1,-5.27795219,32.30724949,2.875800228,29.21007809,12.83396134,84.34680384
2.2,-4.807523367,32.30747412,2.904792487,29.00888471,12.83263759,84.46507542
2.3,-4.826353057,32.30768345,2.974944478,28.39473252,12.83210107,84.3126622
2.4,-5.555759283,32.30788144,3.000479021,28.10104429,12.83256083,84.0218552
2.5,-5.952723989,32.30807104,2.960704093,28.53863628,12.83272528,84.4087248
2.6,-1.407681689,32.30824318,1.473895751,28.56114477,12.82612001,42.0968267
2.7,-3.082576606,32.30839221,1.480920238,28.42669795,12.82727907,42.07866775
2.8,-1.472687011,32.30852415,1.460986832,28.78226879,12.82471509,42.08701528
2.9,-3.041230374,32.30864341,1.490896715,28.21402061,12.8261342,42.01703319
3,-1.585429892,32.30875331,1.449787932,28.95228637,12.824037,42.04185525
3.1,-0.277081719,32.30885056,0.745781368,27.6941139,12.8217472,20.64072537
3.2,-1.045564716,32.30893319,0.727994352,28.36622926,12.82212434,20.66299085
3.3,-0.133941926,32.30900497,0.743953139,27.77813434,12.82063471,20.65525924
3.4,-1.134101866,32.30906871,0.731453997,28.25618163,12.82153512,20.67571887
3.5,-0.102362576,32.3091265,0.740324467,27.93259427,12.82008011,20.67406989
3.6,-0.490640529,32.30917875,0.580045578,28.84602941,12.82029011,16.74084106
3.7,-0.452629106,32.30922599,0.596738917,28.01018578,12.82006612,16.70371168
3.8,-0.086799583,32.30926952,0.584807448,28.6503093,12.81948574,16.75813418
3.9,-0.697120326,32.3093103,0.582310769,28.75603637,12.82011624,16.75111801
4,-0.151378822,32.30934904,0.596180906,28.04691337,12.81939175,16.71065085
,,,,,,
,,,,,,
0,-1.40625E-09,37.13733075,8.024830487,0.004814898,0,0
0.1,-9.113134981,37.13736095,7.961668296,16.41354506,12.86867906,129.7136044
0.2,-10.15070133,37.13744837,7.950107813,18.76114618,12.87237526,147.2694838
0.3,-11.50387398,37.13758667,7.910636583,21.81973788,12.87625461,169.6363027
0.4,-12.91194137,37.13777335,7.536941064,25.87920623,12.8801433,193.4363801
0.5,-13.30031001,37.13800548,7.353413637,26.55987268,12.88250819,195.0619244
0.6,-12.86145035,37.13827341,7.344338446,26.58835739,12.88339457,195.0801472
0.7,-12.93622334,37.13856787,7.241075439,26.88845591,12.88452853,195.329928
0.8,-13.27782413,37.13888196,7.381708187,26.46851938,12.88571592,194.9127823
0.9,-12.80749594,37.1392106,7.311997795,26.68688548,12.88572632,195.2018611
1,-13.12323545,37.13955001,7.266814802,26.81742576,12.88653008,195.3105473
1.1,-10.89674739,37.13988887,5.879607238,27.41224286,12.8834365,161.0712732
1.2,-10.77279141,37.14021991,5.901970732,27.32001085,12.88298534,160.9666575
1.3,-10.56034941,37.14054521,5.878177116,27.41799606,12.8825061,161.0654278
1.4,-10.53396073,37.14086624,5.809793383,27.67529538,12.8823073,161.218329
1.5,-10.83825671,37.14118413,5.833085416,27.59132169,12.88255044,161.1962303
1.6,-8.148540108,37.14149021,4.437424916,27.9965047,12.87841267,124.0458451
1.7,-7.857415666,37.14177926,4.395969736,28.23180723,12.87739583,124.2005126
1.8,-8.206674576,37.14205574,4.36788697,28.3756235,12.87732026,124.2343298
1.9,-8.348395374,37.14232292,4.423222596,28.08058722,12.87712751,124.1192771
2,-8.116576137,37.1425832,4.436297827,28.00332197,12.87658056,124.0524301
2.1,-5.520745463,37.14282802,2.878664052,29.19120545,12.87235708,84.36200154
2.2,-4.874035127,37.14305215,2.879014962,29.18887891,12.87077024,84.3638353
2.3,-4.692521249,37.14326098,2.946449278,28.67137367,12.86995567,84.4668775
2.4,-5.220305195,37.14345849,2.993879692,28.18203154,12.87014736,84.11381944
2.5,-5.759735765,37.1436476,2.984752477,28.28793448,12.87046417,84.22085546
2.6,-1.3396255,37.14381931,1.464081807,28.7319501,12.86393185,42.09387938
2.7,-3.004546564,37.14396794,1.49584015,28.09714632,12.86502715,41.96765597
2.8,-1.683287342,37.14409951,1.428037751,29.2389787,12.86276184,41.87997742
2.9,-2.495259235,37.14421843,1.507880156,27.77057277,12.86324988,41.77918973
3,-2.31893488,37.14432798,1.41806546,29.35531377,12.86265781,41.7796189
3.1,-1.333834898,37.14442492,0.745403535,27.71185264,12.86071307,20.64403381
3.2,-0.041078363,37.14450728,0.743549851,27.79607514,12.85858088,20.65798199
3.3,-0.64335148,37.14457882,0.719212026,28.6151588,12.85887764,20.60522665
3.4,-1.332575785,37.14464235,0.745508071,27.70696493,12.85939651,20.64313481
3.5,-0.04107062,37.14469995,0.743596615,27.79400533,12.8576069,20.65767485
3.6,-0.659680996,37.14475202,0.579634933,28.86179269,12.85808201,16.73861341
3.7,-0.02701074,37.14479911,0.593956291,28.1851558,12.8571226,16.73304586
3.8,-0.294316814,37.14484249,0.577341443,28.94697065,12.85730168,16.72427292
3.9,-0.531256013,37.14488315,0.59598427,28.05964851,12.85748546,16.7129628
4,-0.082611345,37.14492177,0.583396928,28.71093479,12.85686208,16.75475878
,,,,,,
,,,,,,
0,-1.40625E-09,41.9729207,8.024830487,0.004814898,0,0
0.1,-9.096282483,41.97295088,7.961535649,16.44697147,12.89769211,129.9685754
0.2,-10.13497071,41.97303827,7.949876032,18.79673995,12.90156301,147.5428969
0.3,-11.48697823,41.97317654,7.90964676,21.85941613,12.9056001,169.9303525
0.4,-12.8811739,41.97336315,7.526886107,25.92307637,12.90962536,193.5860057
0.5,-13.00189595,41.97359509,7.381530742,26.46910481,12.91179736,194.8855272
0.6,-12.80530615,41.9738627,7.235273758,26.9041564,12.91306477,195.3334047
0.7,-13.23871262,41.97415672,7.34827497,26.57604848,12.91470167,195.0847616
0.8,-12.8449853,41.9744703,7.347080072,26.57979228,12.91505696,195.0677541
0.9,-12.97826276,41.97479836,7.245664623,26.87595758,12.91582727,195.3301988
1,-13.20077779,41.97513716,7.369892129,26.50715163,12.91655065,194.9788795
1.1,-10.94098922,41.97547538,5.891923382,27.36198661,12.9133848,161.0314123
1.2,-10.70890424,41.9758058,5.90516196,27.30648735,12.91278196,160.9491018
1.3,-10.56135321,41.97613048,5.873342015,27.43732356,12.9123639,161.0956666
1.4,-10.60790724,41.9764509,5.843203489,27.55372137,12.91224123,161.1797047
1.5,-10.71585638,41.97676817,5.844063037,27.55049435,12.91223949,161.1776369
1.6,-7.888935928,41.97707366,4.423108087,28.08124956,12.90787234,124.119866
1.7,-8.192837097,41.97736214,4.384529618,28.29175008,12.9075218,124.2255449
1.8,-8.037294529,41.97763808,4.444785436,27.95133953,12.90681025,123.9995372
1.9,-8.080464129,41.97790472,4.376809004,28.33113159,12.90646848,124.2321919
2,-8.280944202,41.97816448,4.451080147,27.91179503,12.90642303,123.9551636
2.1,-5.607091744,41.97840877,2.903104565,29.02125849,12.90202882,84.46049347
2.2,-5.031434623,41.97863243,2.884038691,29.1552278,12.90047147,84.38857907
2.3,-4.796234262,41.97884086,2.938135508,28.74425687,12.89955156,84.4854408
2.4,-5.180907708,41.97903802,2.978234878,28.35965617,12.89954106,84.28436205
2.5,-5.577201045,41.97922681,2.978685294,28.35479711,12.89966463,84.28029693
2.6,-1.438087052,41.97939824,1.462833359,28.75243661,12.89338467,42.09142788
2.7,-2.847283013,41.97954664,1.494920064,28.11955666,12.89411072,41.97791982
2.8,-1.740378996,41.97967801,1.426768059,29.2542569,12.8920554,41.86801296
2.9,-2.292067623,41.97979675,1.504120725,27.87990066,12.89219668,41.84996736
3,-2.587706546,41.97990614,1.42873402,29.23053964,12.89214619,41.88643271
3.1,-1.385678803,41.98000294,0.741640931,27.87830609,12.88988499,20.66867507
3.2,-0.057969894,41.98008517,0.74710238,27.63046055,12.88767629,20.62783043
3.3,-0.436863884,41.98015659,0.718447804,28.63506377,12.88766988,20.59872063
3.4,-1.386423907,41.98022,0.741691274,27.87619212,12.88847813,20.66843774
3.5,-0.057965195,41.98027749,0.747148277,27.62820166,12.88663361,20.62734398
3.6,-0.24080001,41.98032946,0.593087239,28.23594052,12.88656766,16.73971595
3.7,-0.051032808,41.98037646,0.587015607,28.5503001,12.88612401,16.7600711
3.8,-0.220116014,41.98041976,0.579824446,28.85453806,12.88617293,16.73965482
3.9,-0.688745171,41.98046034,0.583281294,28.71580004,12.88662151,16.75441311
4,-0.658395075,41.9804989,0.591567761,28.32087507,12.88650333,16.74887997
,,,,,,
,,,,,,
0,-1.40625E-09,51.64410058,8.024830487,0.004814898,0,0
0.1,-9.0791891,51.64413075,7.961353304,16.49269918,12.9396355,130.3208267
0.2,-10.11913927,51.64421812,7.949540251,18.84760258,12.94394177,147.936215
0.3,-11.4694463,51.64435634,7.908156154,21.91763333,12.94837542,170.3627568
0.4,-12.84179762,51.64454286,7.511475035,25.98848223,12.95275935,193.7997225
0.5,-13.07004065,51.64477457,7.330766222,26.63025906,12.95538163,195.1546884
0.6,-13.05557157,51.64504173,7.319209769,26.6653022,12.95710897,195.1944867
0.7,-13.01858367,51.64533517,7.298396154,26.72701333,12.95835675,195.2529135
0.8,-12.94752352,51.64564805,7.293037025,26.74262216,12.95922913,195.2652895
0.9,-12.86169401,51.64597534,7.296833297,26.73157686,12.95983596,195.2565435
1,-12.95519681,51.6463133,7.330889941,26.62988078,12.96047443,195.1537558
1.1,-10.77827892,51.64665068,5.940586202,27.14966677,12.95733494,160.7065462
1.2,-10.42253692,51.64698022,5.804076296,27.69538449,12.95652154,161.2201071
1.3,-10.99117942,51.64730397,5.904794707,27.30804846,12.95692259,160.9671507
1.4,-10.35273084,51.64762344,5.86471985,27.47132647,12.95594731,161.1253242
1.5,-10.8698034,51.64793974,5.83056748,27.60057014,12.95641055,161.2038503
1.6,-7.822486732,51.64824426,4.455862327,27.88115969,12.95162118,123.9184306
1.7,-8.360032763,51.64853179,4.362893836,28.40006631,12.95142939,124.1941387
1.8,-7.701106069,51.6488068,4.425742599,28.06594967,12.95002786,124.1078124
1.9,-8.53137572,51.64907252,4.41353224,28.13580191,12.95056653,124.1254749
2,-7.672313366,51.64933137,4.381607813,28.30675242,12.94919883,124.228747
2.1,-5.416644957,51.64957486,2.911990187,28.95510344,12.94512145,84.4810034
2.2,-5.135025377,51.64979782,2.910305168,28.96784479,12.94377798,84.47779628
2.3,-4.927657814,51.65000563,2.935383461,28.76771248,12.94278663,84.48929521
2.4,-4.992530705,51.6502022,2.967614273,28.47033927,12.94231585,84.36723892
2.5,-5.361924158,51.65039046,2.983791934,28.29869939,12.94235213,84.23086168
2.6,-1.837645792,51.6505614,1.46360852,28.73974717,12.93659489,42.09300141
2.7,-2.528817526,51.65070941,1.489255196,28.25101408,12.93630435,42.03045914
2.8,-2.084948818,51.65084048,1.453406425,28.89927795,12.934933,42.05970528
2.9,-2.262151288,51.650959,1.492242594,28.18303805,12.93453568,42.00495821
3,-2.326312023,51.65106822,1.452892348,28.90691521,12.93414887,42.0573498
3.1,-0.473536506,51.65116488,0.747943355,27.58854269,12.93097122,20.61848902
3.2,-1.096950985,51.65124697,0.72284653,28.51688168,12.93099382,20.63311614
3.3,-0.154149125,51.65131826,0.744108103,27.7711854,12.92933905,20.65416802
3.4,-1.304100776,51.65138155,0.732345103,28.22653787,12.93032132,20.67791783
3.5,-0.054475147,51.65143892,0.736559061,28.07820452,12.92852906,20.68157085
3.6,-0.470717594,51.65149079,0.595402615,28.09671084,12.92870159,16.71940962
3.7,-0.79101434,51.65153768,0.589096403,28.44967564,12.92883812,16.75772145
3.8,-0.548546597,51.65158089,0.583419028,28.71000317,12.92836365,16.75482368
3.9,-0.383993864,51.65162137,0.581259317,28.79846723,12.92803128,16.74678262
4,-0.178182329,51.65165983,0.582702714,28.739914,12.92768562,16.75253243
,,,,,,
,,,,,,
0,-1.40625E-09,56.47969052,8.024830487,0.004814898,0,0
1,-12.87692731,56.48190204,7.29766012,26.72916374,12.97754038,195.2545826
2,-7.66353878,56.48491668,4.362642551,28.40128799,12.96590341,124.2332058
3,-2.837824043,56.48665102,1.481901196,28.40699369,12.95070841,42.07459471
4,-0.122128169,56.48724177,0.583782109,28.69461613,12.94321715,16.75583623
,,,,,,
,,,,,,
0,-1.40905E-09,61.31528046,8.040823079,0.004824494,0,0
1,-12.96515837,61.31748122,7.30035054,26.47148855,12.99253958,193.4877344
2,-12.9562568,61.32104376,7.296673922,26.48205494,12.99419733,193.4945665
3,-10.20201871,61.32424347,5.867215562,26.83972562,12.98679126,157.5915537
4,-10.40522045,61.32725434,5.839375848,26.94115293,12.98683875,157.6288747
5,-7.988158427,61.32980283,4.436854967,27.38947451,12.97961327,121.4111312
6,-7.891450213,61.33215247,4.435642203,27.39632572,12.97928956,121.4161867
7,-4.527952526,61.33398191,2.944690352,27.81675564,12.97036847,81.96649618
8,-5.629176725,61.33558647,2.989044645,27.41597137,12.97145423,81.77125203
9,-2.451595622,61.33663638,1.484541204,27.3644131,12.9624329,40.61460749
10,-2.415824507,61.33744649,1.474576047,27.53670132,12.96213118,40.62202487
11,-1.353032317,61.33796946,0.739250739,27.33804815,12.95821271,20.20914199
12,-1.333980889,61.33837055,0.736907025,27.42069442,12.95805836,20.20917334
13,-0.07210785,61.33871194,0.587023866,27.63905185,12.95602446,16.22832691
14,-0.767588599,61.33902952,0.586138623,27.67564204,12.9568349,16.2258992
15,-0.049119618,61.33929042,0.441910044,27.43186145,12.95543875,12.12249319
16,-0.048076758,61.33952677,0.442068276,27.42220133,12.95541147,12.12242751
17,-0.006862013,61.33969261,0.293712018,27.49584397,12.95456666,8.075916851
18,-0.006763901,61.33983664,0.293647203,27.50179603,12.95454769,8.075920288
19,-0.004180716,61.33991775,0.146634749,26.70757159,12.95413759,3.916266321
20,-0.003855571,61.33997896,0.146567293,26.71969601,12.95411767,3.916261123
,,,,,,
,,,,,,
0,-1.40905E-09,66.15087041,8.040823079,0.004824494,0,0
1,-12.82203084,66.15306997,7.399416404,26.16542965,13.00600003,193.0732457
2,-13.06453057,66.15662923,7.379509553,26.23054418,13.00813612,193.2135887
3,-10.52091793,66.15982569,5.95431555,26.4847539,13.00053142,157.1981308
4,-10.17348268,66.16283347,5.843840484,26.92522179,12.99989336,157.6261806
5,-8.164349186,66.16537956,4.435260791,27.3984752,12.99268383,121.4238284
6,-8.081363733,66.16772709,4.451684036,27.30358136,12.99235396,121.3403512
7,-4.551080516,66.16955485,2.926133384,27.96052959,12.98269686,81.96045034
8,-5.473845255,66.17115814,2.998215908,27.32011833,12.98354529,81.69087755
9,-2.088512922,66.1722071,1.465220962,27.68361231,12.97369761,40.60397736
10,-1.896141603,66.17301652,1.480188725,27.44187892,12.97318551,40.621672
11,-1.07918489,66.17353907,0.751570966,26.81462477,12.96927729,20.13557127
12,-0.122044855,66.17393981,0.750190072,26.88263972,12.96798277,20.15129976
13,-0.087847753,66.17428097,0.584540986,27.73959233,12.96735898,16.221261
14,-0.751445114,66.17459836,0.588855101,27.56053718,12.96812972,16.23027008
15,-0.046689345,66.17485908,0.441906807,27.43205845,12.96668937,12.12249422
16,-0.046565538,66.17509525,0.441926462,27.43086191,12.96666026,12.12248775
17,-0.017372748,66.17526075,0.293932608,27.47541091,12.96556394,8.075847543
18,-0.016822449,66.17540469,0.293731819,27.494021,12.96554636,8.07591428
19,-0.009212247,66.17548536,0.146736095,26.68917102,12.96517357,3.916243913
20,-0.008774458,66.17554615,0.14670964,26.69399587,12.9651557,3.9162533
,,,,,,
,,,,,,
0,-1.40905E-09,70.98646035,8.040823079,0.004824494,0,0
1,-13.05116291,70.98865885,7.366106742,26.27328528,13.019026,193.2782558
