time,battery_current,soc,solarCurrent,solarVoltage,battery_voltage,solar_power
1.3,14.71123055,32.29829074,5.852792009,27.5174239,12.76389885,161.1495505
1.4,14.7404169,32.29794028,5.855305926,27.50779698,12.76311838,161.142867
1.5,14.7719381,32.29758364,5.866075158,27.46602017,12.76252927,161.1099664
1.6,17.24302612,32.29721295,4.461530163,27.84415933,12.75729686,123.8635371
1.7,17.54280524,32.2968235,4.411640863,28.14638643,12.75526972,124.1577504
1.8,17.3359401,32.29642023,4.378914779,28.3204732,12.754284,124.2238474
1.9,17.07198938,32.29600675,4.409003625,28.16104331,12.75369187,124.1733532
2,17.26259739,32.29558572,4.449225508,27.92353683,12.75279382,123.9610805
2.1,20.14310115,32.29514867,2.879762241,29.1839141,12.74677424,84.3676631
2.2,20.67877345,32.29469054,2.93375344,28.78145472,12.74426852,84.49107704
2.3,20.14462699,32.29421685,2.985669867,28.27758815,12.74353178,84.21108684
2.4,19.64126087,32.29373167,2.965025461,28.49625068,12.74310544,84.38387553
2.5,19.87182859,32.293238,2.887348919,29.13269498,12.74205862,84.40363892
2.6,23.88300121,32.29272677,1.492337385,28.18083312,12.73447061,42.00407045
2.7,22.53313083,32.29219233,1.444396538,29.02818974,12.73400948,42.0100265
2.8,23.6692247,32.29164075,1.500272321,27.98455374,12.73113751,41.91065617
2.9,22.74529433,32.29107648,1.431053181,29.20211266,12.73109189,41.90738233
3,23.38351065,32.29050285,1.504798793,27.86072801,12.7295118,41.83808539
3.1,24.87306692,32.28991657,0.752125519,27.3615313,12.7259686,20.55702051
3.2,25.35733295,32.28931565,0.733141992,28.19954427,12.72406575,20.679483
3.3,24.66492277,32.28870389,0.718454194,28.63489839,12.72392023,20.59877591
3.4,24.04604062,32.28808413,0.743668452,27.79082031,12.72395941,20.6571987
3.5,25.18677374,32.28745844,0.750220968,27.46901861,12.72206355,20.58833155
3.6,24.95231612,32.28682724,0.577469894,28.94232313,12.72171423,16.72515786
3.7,25.40933262,32.28619105,0.591999577,28.29721361,12.72072068,16.74658394
3.8,24.57521882,32.28555119,0.585485933,28.62026963,12.72138982,16.75918122
3.9,25.37911308,32.2849086,0.585771142,28.60746403,12.72017456,16.75950453
4,24.70400056,32.284264,0.593716938,28.1993118,12.72080833,16.73499224
0,-1.40625E-09,37.13733075,8.024830487,0.004814898,0,0
0.1,16.53470109,37.13726717,7.961872814,16.36174363,12.82446424,129.3042901
0.2,15.48423752,37.13710652,7.950564204,18.68988284,12.81861495,146.7102712
0.3,14.12215332,37.13688255,7.91285048,21.72785483,12.81584893,168.9461626
0.4,12.67813303,37.1366224,7.561189078,25.76919901,12.81536524,193.0380523
0.5,12.72378464,37.13634531,7.28574226,26.76369026,12.81422528,195.2597141
0.6,12.63277468,37.13605801,7.266510582,26.81827878,12.81354375,195.3044219
0.7,12.65672913,37.13576315,7.266832485,26.81737617,12.81293068,195.3040253
0.8,12.65759591,37.13546273,7.268266814,26.8133498,12.81249702,195.3019288
0.9,12.55148379,37.13515818,7.270232862,26.8078188,12.81230342,195.2986952
1,12.44887598,37.13485058,7.288869978,26.754682,12.81218921,195.263586
1.1,14.67654406,37.13453217,5.9381215,27.16100047,12.80788906,160.7050358
1.2,15.13279996,37.13419834,5.856727706,27.50233163,12.80614919,161.1398159
1.3,14.96562972,37.13385313,5.797041288,27.71983506,12.80546577,161.218828
1.4,14.59277765,37.13349953,5.842713899,27.55555712,12.80526221,161.1793561
1.5,14.5271213,37.1331397,5.92836907,27.20520193,12.80486297,160.8008363
1.6,17.31473984,37.13276578,4.480549087,27.7140784,12.79954466,123.6749835
1.7,17.75907507,37.13237312,4.356848561,28.42923739,12.79755818,124.222899
1.8,16.96694378,37.13196666,4.411189251,28.1489047,12.79744122,124.166194
1.9,17.67052609,37.13154999,4.456650207,27.87606184,12.79581173,123.9046581
2,17.52867658,37.13112578,4.336534166,28.52406415,12.79538629,124.1926984
2.1,20.2663352,37.13068561,2.912088292,28.95435871,12.78989404,84.48119216
2.2,20.49790777,37.13022446,2.943866483,28.69435165,12.78800241,84.47378561
2.3,20.23299643,37.12974784,2.972072529,28.42476095,12.78712653,84.33540291
2.4,19.96399964,37.1292598,2.944189451,28.69149527,12.78655842,84.47297171
2.5,20.2715785,37.12876331,2.922339263,28.87471268,12.78553081,84.49332128
2.6,23.63446515,37.12824931,1.481210393,28.42089484,12.77908033,42.07750467
2.7,22.91439866,37.12771218,1.463534636,28.74096096,12.77815184,42.09285864
2.8,23.50915126,37.12715798,1.48514268,28.34010512,12.77612185,42.05820671
2.9,22.9972777,37.12659115,1.455811129,28.86306721,12.77574784,42.06990113
3,23.43134676,37.12601498,1.489010469,28.25645675,12.77451067,42.03234186
3.1,24.91712662,37.12542618,0.750405099,27.45894389,12.77120479,20.58556039
3.2,25.35732055,37.12482273,0.723262879,28.50522066,12.76952358,20.63597162
3.3,24.15415729,37.12420843,0.732949599,28.20610409,12.77012898,20.67914057
3.4,25.01646984,37.12358611,0.75022876,27.46859356,12.76848099,20.58821534
3.5,25.335828,37.12295786,0.722634419,28.52278931,12.76761837,20.63163372
3.6,25.28039402,37.12232411,0.581724693,28.779832,12.76715598,16.74879707
3.7,25.07537451,37.12168537,0.5815573,28.78656111,12.76701239,16.74808974
3.8,24.92449162,37.12104295,0.58461432,28.6587533,12.76690591,16.75776613
3.9,24.73424587,37.12039781,0.589706617,28.4188666,12.76692232,16.75618466
4,24.96063375,37.11975066,0.594286969,28.16538036,12.76649373,16.73021612
0,-1.40625E-09,41.9729207,8.024830487,0.004814898,0,0
0.1,16.59526654,41.97285689,7.961734321,16.39685671,12.85442557,129.5817922
0.2,15.54697924,41.97269566,7.950304307,18.73065727,12.84936753,147.0302881
0.3,14.18748604,41.97247083,7.911718772,21.77538077,12.84708577,169.303412
0.4,12.76048735,41.97220959,7.549571201,25.82267772,12.84681885,193.2355518
0.5,12.68487514,41.97193113,7.284446281,26.76741198,12.84592316,195.2731509
0.6,12.62641369,41.97164216,7.284980829,26.76587766,12.84527436,195.2719937
0.7,12.51979856,41.97134542,7.304006566,26.71055142,12.84487053,195.2389672
0.8,12.3972657,41.97104295,7.349329687,26.57273841,12.84462478,195.0803658
0.9,12.46625016,41.97073623,7.376057629,26.48708229,12.84425157,194.9198665
1,12.60883421,41.97042637,7.370500051,26.50518126,12.8438647,194.9505217
1.1,14.79902329,41.97010565,5.936893703,27.16662151,12.83979253,160.7362859
1.2,15.20615698,41.96976948,5.795413976,27.72544929,12.8382444,161.2195875
1.3,14.63356148,41.96942192,5.852519919,27.51846307,12.83815141,161.1578093
1.4,14.80250853,41.96906593,5.939574092,27.15432896,12.83737596,160.7149083
1.5,15.24542086,41.96870371,5.819099097,27.64216407,12.83641249,161.2105943
1.6,17.35964398,41.96832746,4.472833625,27.76799928,12.83213995,123.7652484
1.7,17.86696637,41.9679325,4.343247688,28.49325196,12.83024558,124.2057767
1.8,17.08306818,41.96752373,4.443170158,27.96134844,12.8302449,124.0101591
1.9,17.93333327,41.96710475,4.409734019,28.15699579,12.82852427,124.1643025
2,17.20765343,41.96667821,4.359163248,28.41812177,12.82887097,124.2309532
2.1,20.35331113,41.96623571,2.881177652,29.17447155,12.82314029,84.37477559
2.2,20.79693577,41.96577223,2.911396876,28.95960053,12.82117922,84.4799234
2.3,20.71955739,41.96529327,2.980719936,28.33267048,12.82021983,84.26134966
2.4,19.91893479,41.96480286,2.995408775,28.16361379,12.82039641,84.09365199
2.5,19.75692021,41.96430399,2.940082259,28.72746794,12.82000162,84.48202923
2.6,24.14599524,41.96378765,1.476655326,28.5096608,12.81260095,42.09190233
2.7,22.68706285,41.96324822,1.475102866,28.53882685,12.81277233,42.0950089
2.8,24.03914253,41.96269175,1.469202637,28.6450869,12.80998154,42.09919146
2.9,22.66609739,41.96212267,1.48202173,28.40455576,12.81076638,42.07406707
3,23.98585494,41.96154427,1.463638102,28.73926093,12.80853851,42.09305811
3.1,25.26370326,41.96095327,0.743021971,27.81925119,12.80566592,20.6612954
3.2,24.52777704,41.96034769,0.727255025,28.38877644,12.80554037,20.65946248
3.3,25.20840373,41.95973132,0.743836679,27.78333639,12.80399041,20.6560628
3.4,24.55699533,41.95910697,0.725347599,28.44549229,12.80421337,20.64914327
3.5,25.17514277,41.95847671,0.744491699,27.75384982,12.80307331,20.65135746
3.6,25.40693055,41.95784096,0.581426291,28.79180707,12.8023174,16.74752259
3.7,24.8146945,41.95720022,0.594796796,28.13438162,12.80269289,16.7255241
3.8,25.49276126,41.95655582,0.583935877,28.68805267,12.80161606,16.7562342
3.9,24.73402487,41.95590868,0.591102563,28.34596287,12.80234087,16.75109205
4,25.52771278,41.95525954,0.586913914,28.55505224,12.80124294,16.76007778
0,-1.40625E-09,46.80851064,8.024830487,0.004814898,0,0
0.1,16.65951504,46.80844665,7.961626352,16.42412947,12.87818232,129.7881464
0.2,15.61128352,46.80828494,7.95011586,18.75990323,12.87375777,147.253947
0.3,14.25346994,46.80805939,7.910922235,21.80813027,12.87186323,169.5459361
0.4,12.83789786,46.80779724,7.541512405,25.85893369,12.87177327,193.3648248
0.5,12.46483256,46.80751764,7.324855752,26.64825309,12.87131887,195.1764333
0.6,12.78613036,46.8072273,7.370020789,26.50673478,12.87027752,194.9523329
0.7,12.81595208,46.80692903,7.258252516,26.84130871,12.8697511,195.3152348
0.8,12.42674486,46.80662489,7.365174092,26.52238127,12.86985902,195.0045591
0.9,12.78818711,46.80631641,7.37042773,26.50541576,12.86915959,194.9500302
1,12.84375762,46.80600471,7.268631188,26.81232577,12.86889201,195.3015398
1.1,14.73200924,46.80568215,5.880366834,27.40918024,12.86533215,161.0680936
1.2,14.90305054,46.80534413,5.920753021,27.23902909,12.86418335,160.8534665
1.3,15.3193431,46.80499471,5.832672184,27.59284243,12.8629813,161.1934575
1.4,14.83432772,46.80463685,5.819648149,27.6401922,12.86304287,161.2110383
1.5,14.81479017,46.80427276,5.915438824,27.26228669,12.86268653,160.887995
1.6,17.59918905,46.80389461,4.454459016,27.89020386,12.85778472,123.9294851
1.7,17.85319844,46.80349778,4.33709577,28.52150585,12.85633012,124.2006001
1.8,17.20488925,46.80308716,4.42351639,28.07888677,12.85626506,124.1179337
1.9,17.777797,46.80266635,4.440737348,27.97631898,12.85495347,124.0184359
2,17.53784052,46.802238,4.336791646,28.52289167,12.85477042,124.1998063
2.1,20.3626505,46.80179372,2.870755601,29.24283628,12.84963001,84.31824848
2.2,20.87743994,46.80132847,2.892222097,29.09898429,12.84773018,84.42388384
2.3,20.97951522,46.80084773,2.95812916,28.56339584,12.84666297,84.421873
2.4,20.38247304,46.80035553,2.999746306,28.11023298,12.84667946,84.03271353
2.5,19.8220153,46.79985486,2.981341349,28.32585403,12.84682689,84.255363
2.6,24.31568154,46.79933675,1.467472347,28.67496374,12.839518,42.09827684
2.7,22.5806332,46.79879556,1.489465747,28.24631664,12.84018965,42.02881497
2.8,24.1276771,46.79823733,1.444150972,29.03156401,12.8372777,42.00843526
2.9,22.82663607,46.79766649,1.503378329,27.90063112,12.83807607,41.86255361
3,23.7652806,46.79708633,1.426572324,29.25659957,12.83635943,41.86614658
3.1,25.0610622,46.7964936,0.750924765,27.43015485,12.83361857,20.57745223
3.2,25.02844078,46.79588633,0.721088794,28.56517911,12.83274909,20.62027623
3.3,24.80976335,46.79526829,0.750912154,27.43085978,12.83236192,20.5776541
3.4,25.1915445,46.79464229,0.722207168,28.53462185,12.83139907,20.62859101
3.5,24.55780241,46.79401038,0.749549932,27.50519367,12.83180718,20.59799377
3.6,25.6326968,46.793373,0.595177681,28.11080617,12.83008661,16.72174975
3.7,25.54779058,46.79273064,0.582357732,28.75411349,12.82988281,16.75129337
3.8,24.86992368,46.79208462,0.583552256,28.70437504,12.83046864,16.75520703
3.9,25.56718957,46.79143588,0.595875181,28.06666827,12.82947005,16.71421617
4,25.53416411,46.79078513,0.581919555,28.77196122,12.82937464,16.74959577
0,-1.40625E-09,51.64410058,8.024830487,0.004814898,0,0
0.1,16.71469943,51.64403645,7.961549998,16.44336212,12.89749069,129.9310731
0.2,15.66581371,51.64387435,7.949979455,18.78090694,12.89358488,147.4131284
0.3,14.30907676,51.64364821,7.910333545,21.83197448,12.89200775,169.721608
0.4,12.90234983,51.6433853,7.535457317,25.88574158,12.89206433,193.4581252
0.5,12.50110474,51.64310477,7.366560069,26.51791878,12.89171673,194.9971581
0.6,12.96146128,51.64281332,7.333721112,26.62120611,12.89055832,195.1247252
0.7,12.7309291,51.6425138,7.252715131,26.85661761,12.8903829,195.3251716
0.8,12.54422326,51.64220831,7.392650388,26.43209841,12.89027771,194.8446156
0.9,12.99166407,51.64189841,7.294154588,26.73937642,12.88949326,195.2513951
1,12.57931879,51.64158524,7.289557698,26.75269627,12.88980399,195.272738
1.1,14.88880113,51.64126114,5.862989021,27.4780824,12.88585742,161.1295419
1.2,14.95504511,51.64092159,5.896188043,27.34427978,12.88492318,160.9967536
1.3,15.08259666,51.64057065,5.893576551,27.35514168,12.88413659,161.009723
1.4,15.33105083,51.64021128,5.829223565,27.60548901,12.88336747,161.1985544
1.5,15.02929587,51.63984568,5.814679906,27.6579655,12.88338045,161.2151073
1.6,17.57418538,51.63946603,4.43782976,27.99404968,12.87891664,124.0434446
1.7,17.85115301,51.63906774,4.407694661,28.16827469,12.87754847,124.1705359
1.8,17.61190159,51.63865567,4.363215018,28.39850364,12.8770667,124.2332518
1.9,17.39045359,51.63823343,4.41647496,28.1192108,12.87676767,124.1472656
2,17.61030702,51.63780365,4.440088512,27.98029076,12.87608562,124.0297589
2.1,20.24739949,51.63735797,2.875867346,29.2096381,12.8713305,84.34714893
2.2,20.90710933,51.63689131,2.8847238,29.15058804,12.86937638,84.39179331
2.3,21.01745883,51.63640917,2.954861251,28.59430608,12.86838808,84.4368258
2.4,20.46781035,51.63591557,2.995205834,28.16606994,12.86841304,84.09636974
2.5,20.00942661,51.6354135,2.987425826,28.25760427,12.86848859,84.19178183
2.6,24.38342717,51.63489399,1.463830212,28.73609964,12.86150354,42.09342051
2.7,22.67892638,51.63435143,1.493721437,28.14828764,12.8622731,41.9905341
2.8,24.12387973,51.63379183,1.433727971,29.16870143,12.85958029,41.93046157
2.9,23.09027481,51.63321963,1.506905386,27.79964812,12.8601322,41.79871886
3,23.56824773,51.6326381,1.41709543,29.36620268,12.85902121,41.76910855
3.1,24.40572252,51.63204401,0.746696986,27.65027198,12.85694159,20.63201295
3.2,25.65235841,51.63143541,0.739908623,27.94935808,12.85462973,20.67545883
3.3,24.82824048,51.63081604,0.721449034,28.55540107,12.85501463,20.6230091
3.4,24.75768102,51.63018871,0.75132138,27.40781998,12.8546669,20.57097118
3.5,25.56551077,51.6295555,0.729834559,28.30865806,12.85335797,20.67056319
3.6,25.66229642,51.6289168,0.589981272,28.40479462,12.85286124,16.75535945
3.7,25.39135237,51.62827314,0.577478085,28.94202629,12.8529079,16.72521397
3.8,25.02386182,51.62762583,0.59511849,28.11449369,12.85315172,16.72235176
3.9,25.64890393,51.6269758,0.587588769,28.52323649,12.85224097,16.75985072
4,25.14814375,51.62632377,0.578386621,28.90873948,12.85272616,16.7311972
0,-1.40625E-09,56.47969052,8.024830487,0.004814898,0,0
0.1,16.74711463,56.47962627,7.961475349,16.46212186,12.91351225,130.0792979
0.2,15.6994064,56.47946386,7.949836954,18.80270191,12.91003716,147.5840999
0.3,14.34409728,56.47923726,7.909697927,21.85738541,12.90872493,169.9120181
0.4,12.94690889,56.47897377,7.528918273,25.91428823,12.90890244,193.5558994
0.5,12.65835793,56.4786925,7.389936841,26.4411897,12.90848169,194.8611872
0.6,13.05200405,56.47840016,7.271515856,26.80420187,12.90744509,195.2973028
0.7,12.5888454,56.47809964,7.310489308,26.69137274,12.90758396,195.221354
0.8,12.79414191,56.47779306,7.385535342,26.45585267,12.90703194,194.8608281
0.9,13.00574456,56.47748201,7.240993631,26.88867807,12.90654672,195.3305965
1,12.55933836,56.47716765,7.347408576,26.57876368,12.90691437,195.0886493
1.1,15.09433642,56.47684232,5.857862522,27.49795857,12.90279587,161.14477
1.2,15.1120086,56.47650153,5.859918241,27.49001215,12.90199185,161.1390363
1.3,15.13680038,56.47614936,5.864593106,27.47182197,12.90138279,161.1250706
1.4,15.12291492,56.47578875,5.876161488,27.42607624,12.90097073,161.0849995
1.5,15.0595452,56.47542191,5.874747287,27.43172573,12.90072875,161.0902097
1.6,17.7244233,56.47504103,4.416349231,28.11992276,12.89623863,124.1478049
1.7,17.57272628,56.4746415,4.413274731,28.13724659,12.89547529,124.1590923
1.8,17.6651681,56.47422822,4.40257903,28.19626521,12.89466452,124.1919263
1.9,17.69072222,56.47380477,4.415494314,28.12475649,12.89411663,124.1510332
2,17.59303877,56.4733738,4.408672838,28.16287345,12.89384966,124.1422733
2.1,20.19385473,56.4729269,2.894752647,29.08121813,12.88927659,84.4334633
2.2,20.88615378,56.47245905,2.878640983,29.19135829,12.88738298,84.36190097
2.3,21.03346275,56.47197573,2.943602109,28.69668627,12.88642429,84.4744336
2.4,20.57597037,56.47148097,2.987001596,28.26245418,12.88639403,84.19651779
2.5,20.13609568,56.47097774,2.984368524,28.29224578,12.88648909,84.22488272
2.6,24.38825173,56.47045709,1.462002111,28.76593433,12.87980058,42.08955607
2.7,22.8190892,56.46991341,1.49568902,28.10084901,12.8805189,41.96937718
2.8,24.06078198,56.46935272,1.427548674,29.24488064,12.8781515,41.87539813
2.9,23.3548149,56.46877941,1.506637032,27.8075603,12.87837052,41.80394612
3,23.26526881,56.46819679,1.421638598,29.3145708,12.87798715,41.81722233
3.1,24.36717756,56.46760162,0.742478195,27.8427709,12.87568049,20.66441937
3.2,25.70982056,56.46699192,0.746609393,27.65451989,12.8733243,20.63288999
3.3,25.25926624,56.46637148,0.71896445,28.62163483,12.87331384,20.60314237
3.4,24.36340301,56.46574307,0.742571296,27.8387691,12.87399004,20.66390496
3.5,25.70732445,56.46510878,0.746665291,27.65181049,12.87207104,20.63233137
3.6,24.90532765,56.464469,0.587024474,28.54988495,12.87268961,16.76007006
3.7,25.63033033,56.46382428,0.580129079,28.84280416,12.87156325,16.74128083
3.8,25.71190915,56.4631759,0.592424774,28.27355164,12.87127442,16.74408771
3.9,24.94964693,56.4625248,0.591281828,28.33634389,12.87205704,16.7502712
4,25.46816411,56.46187171,0.577810363,28.92993596,12.8713247,16.72745782
0,-1.40625E-09,61.31528046,8.024830487,0.004814898,0,0
0.1,16.77442091,61.31521612,7.961412332,16.47792485,12.92700866,130.2041567
0.2,15.72770829,61.31505344,7.949716134,18.82106349,12.92389779,147.7281213
0.3,14.3736119,61.31482645,7.909155732,21.87879365,12.9228098,170.0723024
0.4,12.98456401,61.31456247,7.52333932,25.93832157,12.92309009,193.6365242
0.5,12.90137317,61.31428058,7.246857511,26.87269727,12.92247312,195.3296695
0.6,12.65516256,61.3139875,7.361443201,26.53434714,12.92224656,195.0225902
0.7,13.04614003,61.31368614,7.324731466,26.64862986,12.9213898,195.1589086
0.8,12.76996977,61.31337866,7.262601641,26.82920999,12.92143175,195.3156818
0.9,12.69060613,61.31306664,7.376751407,26.48481194,12.92131664,194.9404744
1,13.09136081,61.31275128,7.285260274,26.76507514,12.92067709,195.2716575
1.1,14.87753596,61.31242499,5.896478688,27.34306716,12.91754534,161.0098773
1.2,15.15147335,61.31208322,5.912599792,27.27459825,12.91649443,160.9055077
1.3,15.3126298,61.31173001,5.870259602,27.44954686,12.91576446,161.1066819
1.4,15.23634396,61.31136836,5.835023641,27.58417338,12.91545817,161.1942132
1.5,15.1027143,61.31100044,5.839572949,27.5672944,12.91532464,161.1861286
1.6,17.94871987,61.31061847,4.426490332,28.06158363,12.91072091,124.1042333
1.7,17.63272426,61.31021784,4.377150513,28.3294072,12.91022643,124.2319552
1.8,17.77495582,61.30980346,4.449220528,27.92356826,12.90941488,123.9687495
1.9,17.75504249,61.30937891,4.373001975,28.35024677,12.90895789,124.2338317
2,17.5014547,61.30894682,4.453926777,27.89362219,12.90891216,123.9336116
2.1,20.1910102,61.30849882,2.912657026,28.95003502,12.90434851,84.48218197
2.2,20.70989125,61.30802991,2.883092282,29.16161695,12.90274824,84.3840902
2.3,21.01408398,61.30754558,2.932683132,28.79041848,12.90166376,84.49203828
2.4,20.63841832,61.30704982,2.976054307,28.38298319,12.9015821,84.30338615
2.5,20.26765305,61.30654562,2.978256569,28.35942249,12.90162999,84.28416718
2.6,24.32977914,61.30602402,1.463407348,28.74304996,12.89529676,42.09260912
2.7,22.9617377,61.30547941,1.494748771,28.12369431,12.89586663,41.97977437
2.8,24.02662744,61.3049178,1.427328205,29.24753421,12.8937816,41.8733218
2.9,23.47376708,61.3043436,1.50370108,27.89165181,12.89386637,41.85713547
3,23.27117945,61.30376008,1.426217378,29.26083924,12.89365899,41.86274733
3.1,24.41829046,61.30316402,0.743080722,27.81668868,12.89137561,20.66094042
3.2,25.74681101,61.30255343,0.745740738,27.69603124,12.88909267,20.64108898
3.3,25.28837448,61.30193209,0.717681959,28.6547614,12.88913725,20.5919893
3.4,24.41486145,61.30130279,0.743165496,27.81298382,12.8898187,20.66042221
3.5,25.74451244,61.3006676,0.745793356,27.69354789,12.88793849,20.64061766
3.6,25.58800665,61.30002693,0.592476151,28.27066748,12.88781496,16.74376995
3.7,25.71770876,61.29938131,0.585698463,28.61073746,12.88742026,16.75942882
3.8,25.46239913,61.29873204,0.579327377,28.87349348,12.88755389,16.73687523
3.9,25.05127156,61.29808006,0.584731786,28.65362299,12.88792065,16.75799363
4,25.17180898,61.29742608,0.592372766,28.27646545,12.88768381,16.74440584
0,-1.40625E-09,66.15087041,8.024830487,0.004814898,0,0
0.1,16.78160872,66.15080598,7.961344687,16.49485377,12.93855325,130.3469737
0.2,15.73782847,66.1506431,7.949577058,18.84206737,12.93575262,147.898465
0.3,14.38542128,66.15041582,7.908511587,21.90391449,12.93485685,170.2633738
0.4,13.00609681,66.15015146,7.516725586,25.96643979,12.93522287,193.7292894
0.5,12.77619486,66.14986909,7.367430644,26.51511092,12.93482998,194.9911335
0.6,13.10157524,66.14957541,7.298649969,26.72627129,12.93394821,195.2400396
0.7,12.74497658,66.14927336,7.294565453,26.73818193,12.93401177,195.2619124
0.8,12.80108766,66.14896512,7.36951893,26.50836032,12.93367724,194.9797944
0.9,13.11707807,66.14865231,7.25918755,26.83871316,12.93309731,195.3146828
1,12.70219038,66.14833611,7.323330901,26.65287102,12.93344773,195.1812497
1.1,15.05725749,66.14800889,5.931139196,27.19274963,12.92970259,160.7802008
1.2,15.39727607,66.14766616,5.8833099,27.39726886,12.92862305,161.0565832
1.3,15.31523602,66.14731201,5.823406935,27.62664082,12.92822303,161.2092075
1.4,14.95434586,66.14694939,5.858966988,27.49369319,12.92828866,161.1499549
1.5,15.11612652,66.14658051,5.926019586,27.21570068,12.92782471,160.8172222
1.6,18.03120299,66.14619759,4.436280079,28.00342912,12.92322382,124.052567
1.7,17.56197366,66.14579602,4.374882056,28.34083144,12.92297644,124.1960964
1.8,17.99477787,66.1453807,4.442281218,27.96683305,12.92186338,124.0159717
1.9,17.64818337,66.1449552,4.367311865,28.3784552,12.92183304,124.2342781
2,17.90753235,66.14452216,4.452555155,27.90240157,12.92119838,123.9441317
2.1,20.40875546,66.14407326,2.912766906,28.94919843,12.91696158,84.48237157
2.2,20.94526884,66.14360349,2.916104733,28.92358989,12.91541525,84.48745634
2.3,20.69395337,66.14311832,2.961887618,28.52713317,12.91505085,84.402272
2.4,20.41539436,66.14262175,2.96970626,28.44910566,12.91488995,84.35281128
2.5,20.17658694,66.14211674,2.944089041,28.69238383,12.9148071,84.47322409
